info: mathlib: checking out revision '13338c3c4008a9e154c2535021ae775a2372b93d'
info: updating toolchain to 'leanprover/lean4:v4.30.0-rc2'
info: restarting Lake via Elan
info: mathlib: checking out revision '14b67616b702b038bad6d1e7182864e57ebb9249'
info: toolchain not updated; already up-to-date
info: plausible: checking out revision '293af9b2a383eed4d04d66b898d608d0a44b750f'
info: importGraph: checking out revision 'fd70b40073aeca8fa60fe0fb492f189d3b12c0ef'
info: proofwidgets: checking out revision '2db6054a44326f8c0230ee0570e2ddb894816511'
info: aesop: checking out revision 'f0c6e183ea26531e82773feb4b73ab6595ca17a5'
info: Qq: checking out revision '1cc7e819b9b9bc1e87c9edcccb62e0269e00a809'
info: batteries: checking out revision '5c57f3857ba81924a88b2cdf4f062e34ec04ff11'
info: Cli: checking out revision '13567aed1ac4f12aea9484178e07e51f8c9f7658'
info: mathlib: running post-update hooks
Γ£ö [3/23] Built Cache.Init (8.7s)
Γ£ö [4/23] Built Cache.Lean (10s)
Γ£ö [5/23] Built Batteries.Data.String.Basic (13s)
Γ£ö [6/23] Built Batteries.Data.Array.Match (13s)
Γ£ö [7/23] Built Cache.Init:c.o (6.5s)
Γ£ö [8/23] Built Cache.Lean:c.o (4.8s)
Γ£ö [9/23] Built Batteries.Data.String.Basic:c.o (2.6s)
Γ£ö [10/23] Built Batteries.Data.Array.Match:c.o (2.4s)
Γ£ö [11/23] Built Batteries.Tactic.OpenPrivate (18s)
Γ£ö [12/23] Built Batteries.Data.String.Matcher (11s)
Γ£ö [13/23] Built Batteries.Data.String.Matcher:c.o (1.5s)
Γ£ö [14/23] Built Batteries.Tactic.OpenPrivate:c.o (10s)
Γ£ö [15/23] Built Cache.IO (22s)
Γ£ö [16/23] Built Cache.IO:c.o (13s)
Γ£ö [17/23] Built Cache.Hashing (13s)
Γ£ö [18/23] Built Cache.Hashing:c.o (21s)
Γ£ö [19/23] Built Cache.Requests (21s)
Γ£ö [20/23] Built Cache.Requests:c.o (18s)
Γ£ö [21/23] Built Cache.Main (22s)
Γ£ö [22/23] Built Cache.Main:c.o (7.3s)
Γ£ö [23/23] Built cache:exe (15s)
Current branch: HEAD
Using cache (Azure) from origin: (some leanprover-community/mathlib4)
Attempting to download 8399 file(s) from leanprover-community/mathlib4 cache

Downloaded: 1 file(s) [attempted 1/8399 = 0%, 26 KB/s], Decompressed: 0
Downloaded: 5 file(s) [attempted 5/8399 = 0%, 19 KB/s], Decompressed: 0
Downloaded: 11 file(s) [attempted 11/8399 = 0%, 6 KB/s], Decompressed: 1
Downloaded: 16 file(s) [attempted 16/8399 = 0%, 26 KB/s], Decompressed: 1
Downloaded: 21 file(s) [attempted 21/8399 = 0%, 30 KB/s], Decompressed: 1
Downloaded: 24 file(s) [attempted 24/8399 = 0%, 29 KB/s], Decompressed: 1
Downloaded: 27 file(s) [attempted 27/8399 = 0%, 23 KB/s], Decompressed: 1
Downloaded: 29 file(s) [attempted 29/8399 = 0%, 24 KB/s], Decompressed: 1
Downloaded: 32 file(s) [attempted 32/8399 = 0%, 2 KB/s], Decompressed: 1
Downloaded: 37 file(s) [attempted 37/8399 = 0%, 12 KB/s], Decompressed: 1
Downloaded: 40 file(s) [attempted 40/8399 = 0%, 29 KB/s], Decompressed: 11
Downloaded: 44 file(s) [attempted 44/8399 = 0%, 23 KB/s], Decompressed: 11
Downloaded: 49 file(s) [attempted 49/8399 = 0%, 18 KB/s], Decompressed: 11
Downloaded: 51 file(s) [attempted 51/8399 = 0%, 7 KB/s], Decompressed: 11
Downloaded: 53 file(s) [attempted 53/8399 = 0%, 97 KB/s], Decompressed: 11
Downloaded: 54 file(s) [attempted 54/8399 = 0%, 10 KB/s], Decompressed: 11
Downloaded: 57 file(s) [attempted 57/8399 = 0%, 5 KB/s], Decompressed: 11
Downloaded: 59 file(s) [attempted 59/8399 = 0%, 22 KB/s], Decompressed: 11
Downloaded: 62 file(s) [attempted 62/8399 = 0%, 37 KB/s], Decompressed: 11
Downloaded: 67 file(s) [attempted 67/8399 = 0%, 20 KB/s], Decompressed: 11
Downloaded: 68 file(s) [attempted 68/8399 = 0%, 27 KB/s], Decompressed: 11
Downloaded: 72 file(s) [attempted 72/8399 = 0%, 20 KB/s], Decompressed: 11
Downloaded: 76 file(s) [attempted 76/8399 = 0%, 43 KB/s], Decompressed: 11
Downloaded: 79 file(s) [attempted 79/8399 = 0%, 61 KB/s], Decompressed: 11
Downloaded: 82 file(s) [attempted 82/8399 = 0%, 101 KB/s], Decompressed: 11
Downloaded: 84 file(s) [attempted 84/8399 = 1%, 203 KB/s], Decompressed: 11
Downloaded: 87 file(s) [attempted 87/8399 = 1%, 70 KB/s], Decompressed: 11
